241,LRE,BNE,Y,0
242,LST,MEL,Y,0
243,MAN,DXB,Y,0
244,MCT,DXB,Y,0
245,MEL,ADL,,0
246,MEL,AKL,,0
247,MEL,ASP,,0
248,MEL,BME,,0
249,MEL,BNE,,0
250,MEL,CBR,,0
251,MEL,CNS,,0
252,MEL,DPO,Y,0
253,MEL,DPS,Y,0
254,MEL,DRW,,0
255,MEL,DXB,,0
256,MEL,HBA,,0
257,MEL,HKG,,0
258,MEL,HNL,Y,0
259,MEL,KTA,,0
260,MEL,KUL,Y,0
261,MEL,LAX,,0
262,MEL,LST,Y,0
263,MEL,MQL,Y,0
264,MEL,NAN,Y,0
265,MEL,PER,,0
266,MEL,PHE,,0
267,MEL,PVG,,0
268,MEL,SGN,Y,0
269,MEL,SIN,,0
270,MEL,SYD,,0
271,MEL,WLG,,0
272,MKY,BNE,,0
273,MKY,ROK,Y,0
274,MKY,TSV,Y,0
275,MNL,SYD,,0
276,MOV,BNE,Y,0
277,MOV,TSV,Y,0
278,MQL,MEL,Y,0
279,MRZ,SYD,Y,0
280,MSY,DFW,Y,0
281,MSY,ORD,Y,0
282,MUC,DXB,Y,0
283,NAN,AKL,Y,0
284,NAN,BNE,Y,0
285,NAN,CHC,Y,0
286,NAN,CXI,Y,0
287,NAN,HNL,Y,0
288,NAN,LAX,Y,0
289,NAN,MEL,Y,0
290,NAN,SYD,,0
291,NBO,DXB,Y,0
292,NCL,DXB,Y,0
293,NKG,PEK,,0
294,NKG,SYD,,0
295,NOU,BNE,,0
296,NOU,SYD,,0
297,NRT,CNS,Y,0
298,NRT,OOL,Y,0
299,NRT,SYD,,0
300,NTL,BNE,Y,0
301,OLP,ADL,Y,0
302,OOL,ISA,Y,0
303,OOL,KIX,Y,0
304,OOL,NRT,Y,0
305,OOL,SYD,,0
306,ORD,ATL,Y,0
307,ORD,MSY,Y,0
308,PBO,PER,,0
309,PEK,NKG,,0
310,PER,ADL,,0
311,PER,ASP,Y,0
312,PER,BME,,0
313,PER,BNE,,0
314,PER,CBR,,0
315,PER,DPS,Y,0
316,PER,DRW,,0
317,PER,DXB,Y,0
318,PER,GET,Y,0
319,PER,JNB,Y,0
320,PER,KGI,,0
321,PER,KNX,Y,0
322,PER,KTA,,0
323,PER,LEA,Y,0
324,PER,MEL,,0
325,PER,PBO,,0
326,PER,PHE,,0
327,PER,SIN,,0
328,PER,SYD,,0
329,PER,ZNE,,0
330,PHE,BME,Y,0
331,PHE,BNE,,0
332,PHE,MEL,,0
333,PHE,PER,,0
334,PLO,ADL,Y,0
335,POM,BNE,Y,0
336,POM,CNS,Y,0
337,POM,SYD,Y,0
338,PPT,AKL,,0
339,PPT,LAX,,0
340,PQQ,BNE,,0
341,PQQ,LDH,Y,0
342,PQQ,SYD,Y,0
343,PRG,DXB,Y,0
344,PVG,MEL,,0
345,PVG,SYD,,0
346,RMA,BNE,Y,0
347,RMA,CTL,Y,0
348,ROK,BNE,,0
349,ROK,GLT,Y,0
350,ROK,MKY,Y,0
351,RUH,DXB,Y,0
352,SCL,AKL,Y,0
353,SCL,SYD,,0
354,SGN,MEL,Y,0
355,SGN,SYD,Y,0
356,SIN,BNE,,0
357,SIN,CGK,,0
358,SIN,DPS,,0
359,SIN,DXB,Y,0
360,SIN,HND,Y,0
361,SIN,MEL,,0
362,SIN,PER,,0
363,SIN,SYD,,0
364,SIN,USM,Y,0
365,SON,BNE,Y,0
366,SUB,SIN,,0
367,SYD,ABX,Y,0
368,SYD,ADL,,0
369,SYD,AKL,,0
370,SYD,ARM,Y,0
371,SYD,ASP,,0
372,SYD,BKK,,0
373,SYD,BME,,0
374,SYD,BNE,,0
375,SYD,CBR,,0
376,SYD,CFS,Y,0
377,SYD,CGK,,0
378,SYD,CHC,Y,0
379,SYD,CNS,,0
380,SYD,DBO,Y,0
381,SYD,DFW,,0
382,SYD,DRW,,0
383,SYD,DXB,,0
384,SYD,GLT,Y,0
385,SYD,HBA,,0
386,SYD,HKG,,0
387,SYD,HNL,,0
388,SYD,ICN,Y,0
389,SYD,JNB,,0
390,SYD,KTA,,0
391,SYD,LAX,,0
392,SYD,LDH,Y,0
393,SYD,MEL,,0
394,SYD,MNL,,0
395,SYD,MRZ,Y,0
396,SYD,NAN,,0
397,SYD,NKG,,0
398,SYD,NOU,,0
399,SYD,NRT,,0
400,SYD,OOL,,0
401,SYD,PER,,0
402,SYD,POM,Y,0
403,SYD,PQQ,Y,0
404,SYD,PVG,,0
405,SYD,SCL,,0
406,SYD,SGN,Y,0
407,SYD,SIN,,0
408,SYD,TMW,Y,0
409,SYD,VLI,Y,0
410,SYD,WGA,Y,0
411,SYD,WLG,,0
412,SYD,ZQN,,0
413,TMW,SYD,Y,0
414,TSV,BNE,,0
415,TSV,CNJ,Y,0
416,TSV,CNS,Y,0
417,TSV,DRW,Y,0
418,TSV,ISA,Y,0
419,TSV,MKY,Y,0
420,TSV,MOV,Y,0
421,USM,SIN,Y,0
422,VLI,BNE,Y,0
423,VLI,SYD,Y,0
424,WAW,DXB,Y,0
425,WEI,CNS,Y,0
426,WGA,SYD,Y,0
427,WLG,MEL,,0
428,WLG,SYD,,0
429,ZBL,BNE,Y,0
430,ZNE,PER,,0
431,ZQN,SYD,,0
432,ZRH,DXB,Y,0
433,KUL,HKT,N,0
434,HKT,KUL,Y,0
